
==================================================================
  CONTROL — normal training (no crash)
  before: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499
  after:  /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313999
==================================================================
Loading /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ...
  [info] megatron dist_checkpointing.load_plain_tensors failed: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 is not a distributed checkpoint

=== /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ===
  Top-level keys: ['weights/common.pt']
  ⚠ No SSA n parameters auto-detected. Dumping likely candidate keys:
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_model_score: shape=() val=[313499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.current_score: shape=() val=[313499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0000499.ckpt: shape=() val=[499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0000999.ckpt: shape=() val=[999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0001499.ckpt: shape=() val=[1499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0001999.ckpt: shape=() val=[1999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0002499.ckpt: shape=() val=[2499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0002999.ckpt: shape=() val=[2999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0003499.ckpt: shape=() val=[3499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0003999.ckpt: shape=() val=[3999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0004499.ckpt: shape=() val=[4499]
